======================================================================
千牛 RPA - UIA 控件树探测报告
======================================================================
探测时间: 2026-03-29 18:13:06

【窗口边界对比】
UIA rectangle(): (901, 572, 2557, 1377)
DWM精确边界:    (901, 572, 2557, 1377)
结论: UIA可直接替代 DwmGetWindowAttribute

【控件树结构】
├─ Window "radiobalabala-接待中心" [901,572 1656x805px]
  ├─ Pane "千牛工作台" [1955,692 600x683px]
    ├─ Pane [1955,692 600x683px]
      ├─ Pane [1955,692 600x683px]
        ├─ Document "智能客服" (id=46244624) [1955,692 600x684px]
          ├─ Text "" [1992,725 21x22px]
          ├─ Group "买家昵称 访客用账号" [1977,774 118x24px]
          ├─ Image "买家信用分19分" [2101,776 19x18px]
          ├─ Image "买家信用分19分" [2120,776 19x18px]
          ├─ Image "买家信用分19分" [2138,776 20x18px]
          ├─ Text "好评" [2164,775 29x18px]
          ├─ Text "100.00%" [2192,775 53x18px]
          ├─ ToolTip "淘气值低于1000" [2252,776 51x18px]
          ├─ Text "设置" [2455,776 31x19px]
          ├─ Text "" [2495,776 21x21px]
          ├─ ToolTip "客服面板设置统一合并在这里了 关闭" [2177,758 263x55px]
          ├─ Text "店铺身份:" [1992,828 65x19px]
          ├─ Text "非会员" [2065,829 42x17px]
          ├─ Text "粉丝" [2121,829 28x17px]
          ├─ Text "新客" [2163,829 29x17px]
          ├─ Text "店铺消费" [1992,860 61x19px]
          ├─ Image "店铺消费说明: 累计在本店交易成功的消费记录, 交易未成功不计入" [2052,862 16x16px]
          ├─ Text ":" [2067,860 5x19px]
          ├─ Text "购买" [2078,860 31x19px]
          ├─ Text "4" [2108,860 9x19px]
          ├─ Text "次" [2116,860 16x19px]
          ├─ Text "累计消费¥" [2147,860 70x19px]
          ├─ Text "443.24" [2216,860 46x19px]
          ├─ Text "平均客单价¥" [2277,860 85x19px]
          ├─ Text "110.81" [2361,860 46x19px]
          ├─ Text "优惠券 (" [2422,860 55x19px]
          ├─ Text "0" [2476,860 9x19px]
          ├─ Text ")" [2484,860 6x19px]
          ├─ Button "添加备注" [1992,900 91x31px]
          ├─ Button "邀请入会" [2090,900 90x31px]
          ├─ Button "发优惠券" [2187,900 91x31px]
          ├─ Button "邀请入群" [2285,900 90x31px]
          ├─ Tab [1977,967 131x33px]
          ├─ Custom [0,0 0x0px]
          ├─ Text "" [2495,973 21x22px]
          ├─ Text "咨询宝贝" [1977,1019 61x19px]
          ├─ Text " " [2037,1019 5x19px]
          ├─ Text "(1)" [2041,1019 19x19px]
          ├─ Text "足迹" [2074,1019 31x19px]
          ├─ Text "" [2295,1020 18x18px]
          ├─ Table [2325,1013 201x33px]
          ├─ Group "正品高质量新品围栏网羊用羊群使用时间长达10年金属网丝网草原 ID 668483" [1992,1065 519x81px]
          ├─ Separator [1992,1157 519x3px]
          ├─ Button "发送宝贝" [发送按钮] [1992,1171 91x31px]
          ├─ Button "邀请下单" [2090,1171 90x31px]
          ├─ Button "专属优惠" [2187,1171 91x31px]
          ├─ Button "优惠计算" [2285,1171 90x31px]
          ├─ Button "收藏" [2382,1171 61x31px]
          ├─ Button "上一页，当前第1页" [2442,1201 16x39px]
          ├─ Text "1" [2465,1210 9x19px]
          ├─ Text "/" [2473,1210 7x19px]
          ├─ Text "1" [2479,1210 9x19px]
          ├─ Button "下一页，当前第1页" [2495,1201 16x39px]
          ├─ Tab [1977,1269 242x33px]
          ├─ Custom [0,0 0x0px]
          ├─ Text "" [2495,1274 21x22px]
          ├─ Text "" [2425,1316 18x18px]
          ├─ Text "" [2466,1316 19x18px]
          ├─ Text "" [2508,1316 18x18px]
          ├─ Text "已评价" [1995,1365 45x19px]
          ├─ Group "订单：已评价 2261674959339979893" [2046,1362 206x26px]
          ├─ Button "查看详情" [2254,1366 33x18px]
          ├─ Button "发票" [2288,1366 33x18px]
          ├─ Button "创建此订单工单" [2323,1366 33x18px]
          ├─ Button "备注" [2357,1366 51x18px]
          ├─ Text "" [2490,1364 21x22px]
          ├─ Text "2024-08-18 14:45:13" [0,0 0x0px]
          ├─ Text "下单" [0,0 0x0px]
          ├─ Text "，2024-08-18 14:45:19付款" [0,0 0x0px]
          ├─ Button "查看物流" [0,0 0x0px]
          ├─ Button "小额收款" [0,0 0x0px]
          ├─ Button "小额打款" [0,0 0x0px]
          ├─ Button "快捷复制" [0,0 0x0px]
          ├─ Button "补发" [0,0 0x0px]
          ├─ Separator [0,0 0x0px]
          ├─ Group "订单总价： ¥ 102.00（共1件，含邮费0.00元）" [0,0 0x0px]
          ├─ Text "物流动态：" [0,0 0x0px]
          ├─ Text "极兔速递，JT3086656833049" [0,0 0x0px]
          ├─ Text "" [0,0 0x0px]
          ├─ Text "" [0,0 0x0px]
          ├─ Text "收货信息：" [0,0 0x0px]
          ├─ StatusBar "收货信息（已加密）孙**，***********，浙江省杭州市萧山区******" [0,0 0x0px]
          ├─ Image "商品主图" [0,0 0x0px]
          ├─ Text "已评价" [0,0 0x0px]
          ├─ Group "商品：备美雨衣雨裤套装款 电动车摩托车分体式骑行外卖反光雨衣; 已评价; 实收：" [0,0 0x0px]
          ├─ Button "查看评价" [0,0 0x0px]
          ├─ Button "物流助手" [0,0 0x0px]
          ├─ Button "查看价保" [0,0 0x0px]
          ├─ Button "开启售后入口" [0,0 0x0px]
          ├─ Text "已关闭" [0,0 0x0px]
          ├─ Group "订单：已关闭 2246368872316979893" [0,0 0x0px]
          ├─ Text "08-04 13:11:31" [0,0 0x0px]
          ├─ Text "下单" [0,0 0x0px]
          ├─ Text "" [0,0 0x0px]
